method,dest_type
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
LLC,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
LLC,bcast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
ARP,bcast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
ARP,bcast
IPv6,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IPv6,unicast
ARP,bcast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
ARP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
LLC,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
LLC,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IPv6,unicast
ARP,bcast
ARP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IPv6,unicast
IPv6,unicast
ARP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IPv6,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
ARP,bcast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,unicast
IP,bcast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
ARP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
ARP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,bcast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
ARP,bcast
IPv6,unicast
IP,unicast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
LLC,bcast
ARP,bcast
IP,bcast
IP,bcast
IP,bcast
ARP,bcast
ARP,bcast
ARP,bcast
ARP,bcast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
ARP,bcast
ARP,bcast
ARP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
LLC,bcast
IPv6,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,bcast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IP,bcast
IP,unicast
IP,unicast
ARP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,bcast
ARP,bcast
LLC,bcast
IPv6,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
ARP,bcast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,bcast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,bcast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
ARP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IPv6,unicast
IP,unicast
IP,bcast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,bcast
ARP,bcast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
ARP,bcast
ARP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
IP,bcast
ARP,bcast
IPv6,unicast
IP,bcast
IP,bcast
IP,bcast
LLC,bcast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
ARP,bcast
IP,bcast
ARP,bcast
ARP,bcast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
LLC,bcast
ARP,bcast
ARP,bcast
ARP,bcast
ARP,bcast
IPv6,unicast
LLC,bcast
IP,unicast
IPv6,unicast
IP,bcast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
IP,unicast
IPv6,unicast
ARP,bcast
IP,unicast
IPv6,unicast
IPv6,unicast
IP,bcast
IP,bcast
IP,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IP,unicast
ARP,bcast
IP,unicast
IP,unicast
IP,unicast
IP,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
IPv6,unicast
LLC,bcast
ARP,unicast
ARP,unicast
